"No.","Time","Source","Destination","Protocol","Length","Multiplex ID","NT Status","Info"
"187","1.039846","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51124 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"188","1.039848","192.168.198.204","192.168.198.203","TCP","4126","","","51125  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"189","1.039899","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51125 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"190","1.039903","192.168.198.204","192.168.198.203","TCP","4126","","","51126  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"191","1.039907","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51126 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"192","1.039909","192.168.198.204","192.168.198.203","TCP","4126","","","51128  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"193","1.039950","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51128 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"194","1.040225","192.168.198.204","192.168.198.203","TCP","4126","","","51129  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"195","1.040296","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51129 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"196","1.040301","192.168.198.204","192.168.198.203","TCP","4126","","","51130  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"197","1.040340","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51130 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"198","1.040514","192.168.198.204","192.168.198.203","TCP","4126","","","51131  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"199","1.040523","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51131 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"200","1.040525","192.168.198.204","192.168.198.203","TCP","4126","","","51132  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"201","1.040552","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51132 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"202","1.095830","192.168.198.204","192.168.198.203","TCP","60","","","51112  >  445 [ACK] Seq=68098 Ack=653 Win=65024 Len=0"
"203","11.047018","192.168.198.204","192.168.198.203","TCP","60","","","51114  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"204","11.047120","192.168.198.204","192.168.198.203","TCP","60","","","51115  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"205","11.047164","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51114 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"206","11.047218","192.168.198.204","192.168.198.203","TCP","60","","","51116  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"207","11.047260","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51115 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"208","11.047291","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51116 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"209","11.047295","192.168.198.204","192.168.198.203","TCP","60","","","51117  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"210","11.047360","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51117 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"211","11.047425","192.168.198.204","192.168.198.203","TCP","60","","","51118  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"212","11.047431","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51114 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"213","11.047487","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51118 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"214","11.047582","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51115 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"215","11.047588","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51116 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"216","11.047619","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51117 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"217","11.047623","192.168.198.204","192.168.198.203","TCP","60","","","51119  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"218","11.047702","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51119 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"219","11.047707","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51118 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"220","11.047752","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51119 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"221","11.047821","192.168.198.204","192.168.198.203","TCP","60","","","51120  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"222","11.047859","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51120 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"223","11.047904","192.168.198.204","192.168.198.203","TCP","60","","","51121  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"224","11.047909","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51120 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"225","11.047941","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51121 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"226","11.048001","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51121 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"227","11.048153","192.168.198.204","192.168.198.203","TCP","60","","","51122  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"228","11.048162","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51122 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"229","11.048163","192.168.198.204","192.168.198.203","TCP","60","","","51123  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"230","11.048221","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51123 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"231","11.048226","192.168.198.204","192.168.198.203","TCP","60","","","51124  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"232","11.048282","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51124 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"233","11.048286","192.168.198.204","192.168.198.203","TCP","60","","","51125  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"234","11.048346","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51123 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"235","11.048348","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51125 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"236","11.048462","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51124 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"237","11.048467","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51125 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"238","11.048468","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51122 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"239","11.048555","192.168.198.204","192.168.198.203","TCP","60","","","51126  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"240","11.048613","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51126 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"241","11.048617","192.168.198.204","192.168.198.203","TCP","60","","","51128  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"242","11.048680","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51128 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"243","11.048684","192.168.198.204","192.168.198.203","TCP","60","","","51129  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"244","11.048705","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51128 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"245","11.048784","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51129 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"246","11.048789","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51129 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"247","11.048844","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51126 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"248","11.048968","192.168.198.204","192.168.198.203","TCP","60","","","51130  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"249","11.050910","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51130 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"250","11.050919","192.168.198.204","192.168.198.203","TCP","60","","","51131  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"251","11.050920","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51131 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"252","11.050922","192.168.198.204","192.168.198.203","TCP","60","","","51132  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"253","11.050923","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51132 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"254","11.051195","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51131 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"255","11.051201","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51132 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"256","11.051202","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51130 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"257","16.059916","192.168.198.204","192.168.198.203","SMB","136","66","STATUS_SUCCESS","Trans2 Request, SESSION_SETUP"
"258","16.060079","192.168.198.203","192.168.198.204","SMB","93","66","STATUS_NOT_IMPLEMENTED","Trans2 Response, SESSION_SETUP, Error: STATUS_NOT_IMPLEMENTED"
"259","16.122199","192.168.198.204","192.168.198.203","TCP","60","","","51112  >  445 [ACK] Seq=68180 Ack=692 Win=64768 Len=0"
"260","18.075493","192.168.198.204","192.168.198.203","TCP","66","","","51133  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"261","18.075746","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51133 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"262","18.075764","192.168.198.204","192.168.198.203","TCP","60","","","51133  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"263","18.076065","192.168.198.204","192.168.198.203","SMB","191","64","STATUS_SUCCESS","Negotiate Protocol Request"
"264","18.076080","192.168.198.203","192.168.198.204","SMB","173","64","STATUS_SUCCESS","Negotiate Protocol Response"
"265","18.078860","192.168.198.204","192.168.198.203","SMB","194","64","STATUS_SUCCESS","Session Setup AndX Request, User: anonymous"
"266","18.079009","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51112 [RST, ACK] Seq=692 Ack=68180 Win=0 Len=0"
"267","18.079390","192.168.198.203","192.168.198.204","SMB","251","64","STATUS_SUCCESS","Session Setup AndX Response"
"268","18.079554","192.168.198.204","192.168.198.203","SMB","154","64","STATUS_SUCCESS","Tree Connect AndX Request, Path: \\\\192.168.198.203\\IPC$"
"269","18.079696","192.168.198.203","192.168.198.204","SMB","114","64","STATUS_SUCCESS","Tree Connect AndX Response"
"270","18.079842","192.168.198.204","192.168.198.203","SMB","136","65","STATUS_SUCCESS","Trans2 Request, SESSION_SETUP"
"271","18.079924","192.168.198.203","192.168.198.204","SMB","93","65","STATUS_NOT_IMPLEMENTED","Trans2 Response, SESSION_SETUP, Error: STATUS_NOT_IMPLEMENTED"
"272","18.084437","192.168.198.204","192.168.198.203","SMB","1138","65","STATUS_SUCCESS","NT Trans Request, <unknown>"
"273","18.084519","192.168.198.203","192.168.198.204","SMB","93","65","STATUS_SUCCESS","NT Trans Response, <unknown (0)>"
"274","18.084690","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"275","18.084814","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51133 [ACK] Seq=455 Ack=5697 Win=65536 Len=0"
"276","18.084821","192.168.198.204","192.168.198.203","TCP","2974","","","51133  >  445 [ACK] Seq=5697 Ack=455 Win=65024 Len=2920 [TCP segment of a reassembled PDU]"
"277","18.084869","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51133 [ACK] Seq=455 Ack=8617 Win=65536 Len=0"
"278","18.084872","192.168.198.204","192.168.198.203","SMB","1287","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"279","18.085148","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"280","18.085160","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51133 [ACK] Seq=455 Ack=14003 Win=65536 Len=0"
"281","18.085162","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"282","18.087096","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51133 [ACK] Seq=455 Ack=18156 Win=65536 Len=0"
"283","18.087101","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"284","18.087107","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51133 [ACK] Seq=455 Ack=22309 Win=65536 Len=0"
"285","18.087109","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"286","18.087113","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51133 [ACK] Seq=455 Ack=26462 Win=65536 Len=0"
"287","18.087120","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"288","18.087125","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51133 [ACK] Seq=455 Ack=30615 Win=65536 Len=0"
"289","18.087127","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"290","18.087140","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51133 [ACK] Seq=455 Ack=34768 Win=65536 Len=0"
"291","18.087141","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"292","18.087145","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51133 [ACK] Seq=455 Ack=38921 Win=65536 Len=0"
"293","18.087147","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"294","18.087151","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51133 [ACK] Seq=455 Ack=43074 Win=65536 Len=0"
"295","18.087154","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"296","18.087159","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51133 [ACK] Seq=455 Ack=47227 Win=65536 Len=0"
"297","18.087160","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"298","18.087164","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51133 [ACK] Seq=455 Ack=51380 Win=65536 Len=0"
"299","18.087166","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"300","18.087171","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51133 [ACK] Seq=455 Ack=55533 Win=65536 Len=0"
"301","18.087173","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"302","18.087177","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51133 [ACK] Seq=455 Ack=59686 Win=65536 Len=0"
"303","18.087179","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"304","18.087184","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51133 [ACK] Seq=455 Ack=63839 Win=65536 Len=0"
"305","18.087185","192.168.198.204","192.168.198.203","SMB","107","65","STATUS_SUCCESS","Echo Request"
"306","18.087186","192.168.198.203","192.168.198.204","SMB","107","65","STATUS_SUCCESS","Echo Response"
"307","18.087188","192.168.198.204","192.168.198.203","TCP","66","","","51134  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"308","18.087399","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51134 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"309","18.087403","192.168.198.204","192.168.198.203","TCP","60","","","51134  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"310","18.087404","192.168.198.204","192.168.198.203","SMB","191","64","STATUS_SUCCESS","Negotiate Protocol Request"
"311","18.087406","192.168.198.203","192.168.198.204","SMB","185","64","STATUS_SUCCESS","Negotiate Protocol Response"
"312","18.087590","192.168.198.204","192.168.198.203","SMB","139","64","STATUS_SUCCESS","Session Setup AndX Request"
"313","18.087593","192.168.198.203","192.168.198.204","SMB","251","64","STATUS_SUCCESS","Session Setup AndX Response"
"314","18.088267","192.168.198.204","192.168.198.203","TCP","66","","","51135  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"315","18.088274","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51135 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"316","18.088275","192.168.198.204","192.168.198.203","TCP","60","","","51135  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"317","18.088276","192.168.198.204","192.168.198.203","TCP","186","","","51135  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"318","18.088278","192.168.198.204","192.168.198.203","TCP","66","","","51136  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"319","18.088279","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51136 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"320","18.088281","192.168.198.204","192.168.198.203","TCP","60","","","51136  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"321","18.088417","192.168.198.204","192.168.198.203","TCP","186","","","51136  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"322","18.088594","192.168.198.204","192.168.198.203","TCP","66","","","51137  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"323","18.088599","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51137 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"324","18.088677","192.168.198.204","192.168.198.203","TCP","60","","","51137  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"325","18.088711","192.168.198.204","192.168.198.203","TCP","186","","","51137  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"326","18.088883","192.168.198.204","192.168.198.203","TCP","66","","","51138  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"327","18.088889","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51138 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"328","18.089024","192.168.198.204","192.168.198.203","TCP","60","","","51138  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"329","18.089029","192.168.198.204","192.168.198.203","TCP","186","","","51138  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"330","18.089164","192.168.198.204","192.168.198.203","TCP","66","","","51139  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"331","18.089169","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51139 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"332","18.089283","192.168.198.204","192.168.198.203","TCP","60","","","51139  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"333","18.089288","192.168.198.204","192.168.198.203","TCP","186","","","51139  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"334","18.089411","192.168.198.204","192.168.198.203","TCP","66","","","51140  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"335","18.089440","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51140 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"336","18.089546","192.168.198.204","192.168.198.203","TCP","60","","","51140  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"337","18.089552","192.168.198.204","192.168.198.203","TCP","186","","","51140  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"338","18.089654","192.168.198.204","192.168.198.203","TCP","66","","","51141  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"339","18.089711","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51141 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"340","18.089812","192.168.198.204","192.168.198.203","TCP","60","","","51141  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"341","18.091023","192.168.198.204","192.168.198.203","TCP","186","","","51141  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"342","18.091144","192.168.198.204","192.168.198.203","TCP","66","","","51142  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"343","18.091309","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51142 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"344","18.091316","192.168.198.204","192.168.198.203","TCP","60","","","51142  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"345","18.091455","192.168.198.204","192.168.198.203","TCP","186","","","51142  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"346","18.091535","192.168.198.204","192.168.198.203","TCP","66","","","51143  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"347","18.091579","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51143 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"348","18.092152","192.168.198.204","192.168.198.203","TCP","60","","","51143  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"349","18.093140","192.168.198.204","192.168.198.203","TCP","186","","","51143  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"350","18.093258","192.168.198.204","192.168.198.203","TCP","66","","","51144  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"351","18.093352","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51144 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"352","18.093401","192.168.198.204","192.168.198.203","TCP","60","","","51144  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"353","18.093497","192.168.198.204","192.168.198.203","TCP","186","","","51144  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"354","18.093578","192.168.198.204","192.168.198.203","TCP","66","","","51145  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"355","18.093624","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51145 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"356","18.094622","192.168.198.204","192.168.198.203","TCP","60","","","51145  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"357","18.094679","192.168.198.204","192.168.198.203","TCP","186","","","51145  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"358","18.094822","192.168.198.204","192.168.198.203","TCP","66","","","51146  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"359","18.094904","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51146 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"360","18.094941","192.168.198.204","192.168.198.203","TCP","60","","","51146  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"361","18.095005","192.168.198.204","192.168.198.203","TCP","186","","","51146  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"362","18.095163","192.168.198.204","192.168.198.203","TCP","66","","","51147  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"363","18.095189","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51147 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"364","18.096260","192.168.198.204","192.168.198.203","TCP","60","","","51147  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"365","18.096334","192.168.198.204","192.168.198.203","TCP","186","","","51147  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"366","18.096485","192.168.198.204","192.168.198.203","TCP","66","","","51148  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"367","18.096582","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51148 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"368","18.096619","192.168.198.204","192.168.198.203","TCP","60","","","51148  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"369","18.096730","192.168.198.204","192.168.198.203","TCP","186","","","51148  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"370","18.096810","192.168.198.204","192.168.198.203","TCP","66","","","51149  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"371","18.096923","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51149 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"372","18.098309","192.168.198.204","192.168.198.203","TCP","60","","","51149  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"373","18.098386","192.168.198.204","192.168.198.203","TCP","186","","","51149  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
